,project,run_name,metrics/mmlu/0-shot/InContextLearningMultipleChoiceAccuracy,metrics/mmlu/5-shot/InContextLearningMultipleChoiceAccuracy,metrics/mmlu-pro/0-shot/InContextLearningMultipleChoiceAccuracy,metrics/mmlu-pro/5-shot/InContextLearningMultipleChoiceAccuracy,math/MATH,math/MATH_ru,math/gsm8k,math/gsm8k_ru,code/humaneval/base_pass@1,code/humaneval/plus_pass@1,code/mbpp/base_pass@1,code/mbpp/plus_pass@1,code/lcb/pass@1,code/lcb/pass@10
0,embeddings_annealing_7B_5_3_1,5.3.1_base_annealing_3T_40B,0.6273322701454163,0.6484119296073914,0.31233376264572144,0.3346908390522003,,,,,,,,,,
1,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_40B,0.6589516997337341,0.675758421421051,0.33452460169792175,0.35014960169792175,,,,,,,,,,
2,embeddings_annealing_7B_5_3_1,merge_all_variants_only_unanswered_annealing_3T_40B,0.623415470123291,0.6578834652900696,0.31233376264572144,0.3397606313228607,,,,,,,,,,
3,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_annealing_3T_40B,0.637444794178009,0.6620851755142212,0.3213098347187042,0.3370179533958435,,,,,,,,,,
4,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_only_unanswered_annealing_3T_40B,0.6211366057395935,0.6459193825721741,0.2996176779270172,0.3231382966041565,,,,,,,,,,
5,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_options_annealing_3T_40B,0.6367326378822327,0.6652898192405701,0.3258809745311737,0.3454122245311737,,,,,,,,,,
6,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_options_only_unanswered_annealing_3T_40B,0.6259791851043701,0.6559606790542603,0.3058510720729828,0.3137466609477997,,,,,,,,,,
7,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_only_question_annealing_3T_40B,0.6280444264411926,0.64791339635849,0.31158578395843506,0.33128324151039124,,,,,,,,,,
8,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_only_question_only_unanswered_annealing_3T_40B,0.6196410655975342,0.6405782699584961,0.2901429533958435,0.31050533056259155,,,,,,,,,,
9,embeddings_annealing_7B_5_3_1,mmlu_output_emdedding_curr_request_annealing_3T_40B,0.6551061272621155,0.6712719202041626,0.3358543813228607,0.3482380211353302,,,,,,,,,,
10,embeddings_annealing_7B_5_3_1,5.3.1_base_annealing_3T_100B,0.6365190148353577,0.6555333733558655,0.3280418813228607,0.3481549322605133,,,,,,,,,,
11,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_100B,0.6652898192405701,0.679675281047821,0.34682512283325195,0.3583776652812958,,,,,,,,,,
12,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_200B,0.656387984752655,,,,,,,,,,,,,
13,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_40B_50_50,0.6517590284347534,0.672411322593689,0.3403424322605133,0.3528091609477997,,,,,,,,,,
14,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_40B_75_15,0.6492664813995361,0.6713430881500244,0.34192153811454773,0.35846078395843506,,,,,,,,,,
15,embeddings_annealing_7B_5_3_1,merge_all_variants_annealing_3T_40B_95_5,0.6369463205337524,0.6534681916236877,0.33402591943740845,0.3560505211353302,,,,,,,,,,
16,embeddings_annealing_7B_5_3_1,merge_embedding_instr_2_unanswered_annealing_3T_40B,0.647699773311615,0.6599487066268921,0.33735039830207825,0.3587932288646698,,,,,,,,,,
17,embeddings_annealing_7B_5_3_1,merge_embedding_instr_final_2_annealing_3T_40B,0.6445662975311279,0.6610881686210632,0.33967751264572144,0.34848737716674805,,,,,,,,,,
18,embeddings_annealing_7B_5_3_1,merge_embedding_instr_options_final_2_annealing_3T_40B,0.6402221918106079,0.6605184674263,0.32571476697921753,0.34840425848960876,,,,,,,,,,
19,embeddings_annealing_7B_5_3_1,merge_embedding_only_question_2_unanswered_annealing_3T_40B,0.6422162055969238,0.6584532260894775,0.328540563583374,0.345910906791687,,,,,,,,,,
20,embeddings_annealing_7B_5_3_1,merge_embedding_only_question_final_2_annealing_3T_40B,0.64356929063797,0.658168375492096,0.3202293813228607,0.3538065254688263,,,,,,,,,,
21,embeddings_annealing_7B_5_3_1,merge_emdedding_curr_request_2_unanswered_annealing_3T_40B,0.6456345319747925,0.661942720413208,0.33277925848960876,0.3522273898124695,,,,,,,,,,
22,embeddings_annealing_7B_5_3_1,merge_emdedding_curr_request_final_2_annealing_3T_40B,,,,,,,,,,,,,,
23,embeddings_annealing_7B_5_3_1,merge_merge_all_final_2_annealing_3T_40B,0.6373023986816406,0.6548212766647339,0.3243018686771393,0.34167221188545227,,,,,,,,,,
24,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_mix_dqa_annealing_3T_40B,0.6500498652458191,0.6639367341995239,0.3348570466041565,0.355053186416626,,,,,,,,,,
25,embeddings_annealing_7B_5_3_1,embedding_instr_options_top_by_group_annealing_3T_40B,0.6556046009063721,0.6783933639526367,0.3444148898124695,0.36178523302078247,,,,,,,,,,
26,embeddings_annealing_7B_5_3_1,embedding_instr_options_top_by_group_pro_annealing_3T_40B,0.6611593961715698,0.6742629408836365,0.3544714152812958,0.3665226101875305,,,,,,,,,,
27,embeddings_annealing_7B_5_3_1,embedding_instr_options_unanswered_top_by_group_pro_annealing_3T_40B,0.6518301963806152,0.6664292812347412,0.3392619788646698,0.36028921604156494,,,,,,,,,,
28,embeddings_annealing_7B_5_3_1,embedding_instr_top50kk_annealing_3T_40B,0.6515453457832336,0.665859580039978,0.3336103856563568,0.36353057622909546,,,,,,,,,,
29,embeddings_annealing_7B_5_3_1,embedding_instr_top_by_group_annealing_3T_40B,0.6506907939910889,0.6736931800842285,0.34167221188545227,0.3631981313228607,,,,,,,,,,
30,embeddings_annealing_7B_5_3_1,embedding_instr_top_by_group_pro_annealing_3T_40B,0.6557470560073853,0.6727674007415771,0.34624335169792175,0.35912567377090454,,,,,,,,,,
31,embeddings_annealing_7B_5_3_1,embedding_instr_unanswered_top_by_group_pro_annealing_3T_40B,0.6504771113395691,0.6635094881057739,0.3508976101875305,0.3592918813228607,,,,,,,,,,
32,embeddings_annealing_7B_5_3_1,embedding_only_question_top50kk_annealing_3T_40B,0.6561031341552734,0.6640079617500305,0.3371841609477997,0.3600398898124695,,,,,,,,,,
33,embeddings_annealing_7B_5_3_1,embedding_only_question_top_by_group_annealing_3T_40B,0.6526848077774048,0.6687081456184387,0.33793216943740845,0.35081449151039124,,,,,,,,,,
34,embeddings_annealing_7B_5_3_1,embedding_only_question_top_by_group_pro_annealing_3T_40B,0.6597350835800171,0.6720552444458008,0.351146936416626,0.3606216609477997,,,,,,,,,,
35,embeddings_annealing_7B_5_3_1,embedding_only_question_unanswered_top_by_group_pro_annealing_3T_40B,0.6497650146484375,0.6700612306594849,0.3381815254688263,0.3604554533958435,,,,,,,,,,
36,embeddings_annealing_7B_5_3_1,emdedding_curr_request_top50kk_annealing_3T_40B,0.6506907939910889,0.6650049686431885,0.3385970890522003,0.3571309745311737,,,,,,,,,,
37,embeddings_annealing_7B_5_3_1,emdedding_curr_request_top_by_group_annealing_3T_40B,0.6519726514816284,0.6681384444236755,0.32962101697921753,0.35405585169792175,,,,,,,,,,
38,embeddings_annealing_7B_5_3_1,emdedding_curr_request_top_by_group_pro_annealing_3T_40B,,,,,,,,,,,,,,
39,embeddings_annealing_7B_5_3_1,emdedding_curr_request_unanswered_top_by_group_pro_annealing_3T_40B,,,,,,,,,,,,,,
40,embeddings_annealing_7B_5_3_1,merge_all_top50kk_annealing_3T_40B,0.6558182835578918,0.6660019755363464,0.32679522037506104,0.35962432622909546,,,,,,,,,,
41,embeddings_annealing_7B_5_3_1,merge_all_top_by_group_annealing_3T_40B,0.6538242697715759,0.6687793731689453,0.3431682288646698,0.3531416356563568,,,,,,,,,,
42,embeddings_annealing_7B_5_3_1,merge_all_top_by_group_pro_annealing_3T_40B,,,,,,,,,,,,,,
43,embeddings_annealing_7B_5_3_1,mmlu_output_embedding_instr_dqa_4k_mds_annealing_3T_40B,0.6503347158432007,0.6684232950210571,0.33452460169792175,0.3525598347187042,,,,,,,,,,
44,code_annealing_7B_5_3_1,5.3.1_base_annealing_3T_40B,0.6273322701454163,0.6484119296073914,0.31233376264572144,0.3346908390522003,,,,,,,,,,
45,code_annealing_7B_5_3_1,dqa_v1234_mds_4k_annealing_3T_40B,0.6184304356575012,0.6345250010490417,0.30393949151039124,,0.2524,0.2032,0.6148597422289613,0.5435936315390447,0.3902439024390244,0.3475609756097561,0.6164021164021164,0.5026455026455027,0.1157345971563981,0.1933649289099526
46,code_annealing_7B_5_3_1,no_filter_setapp12_mds_4k_annealing_3T_40B,0.6150121092796326,0.6358780860900879,0.29820477962493896,0.3174035847187042,0.2542,0.2178,0.621683093252464,0.5663381349507203,0.38414634146341464,0.3475609756097561,0.6137566137566137,0.5317460317460317,0.12587677725118485,0.209478672985782
47,code_annealing_7B_5_3_1,synthetic_ifd_filtered_v1234_Setapp1_mds_4k_annealing_3T_40B,0.6105255484580994,0.6395100355148315,0.291223406791687,0.30601727962493896,0.237,0.1972,0.5966641394996209,0.513267626990144,0.3475609756097561,0.31097560975609756,0.6243386243386243,0.5211640211640212,0.1061611374407583,0.18388625592417063
48,code_annealing_7B_5_3_1,synthetic_ifd_filtered_v1234_Setapp2_mds_4k_annealing_3T_40B,0.6123771667480469,0.637444794178009,0.29820477962493896,0.32629653811454773,,,,,,,,,,
49,code_annealing_7B_5_3_1,synthetic_textbook_v1234_mds_4k_annealing_3T_40B,0.620068371295929,0.6385842561721802,0.30277591943740845,0.32671210169792175,,,,,,,,,,
50,code_annealing_7B_5_3_1,EssentialAI_Taxonomy_Code_DCLM_tokenized_mds_annealing_3T_40B,0.6105255484580994,0.6383705735206604,0.2995345890522003,0.32338762283325195,0.2398,0.1904,0.5913570887035633,0.5178165276724791,0.3597560975609756,0.3048780487804878,0.6137566137566137,0.5238095238095238,0.08720379146919431,0.13270142180094788
51,code_annealing_7B_5_3_1,EssentialAI_Taxonomy_Code_tokenized_mds_annealing_3T_40B,0.6194986701011658,0.6352371573448181,0.3012799322605133,0.332446813583374,0.2456,0.2052,0.620166793025019,0.5360121304018196,0.38414634146341464,0.3353658536585366,0.6005291005291006,0.5052910052910053,,
52,code_annealing_7B_5_3_1,nemotron_sft_code-sft_DeepSeek-R1-0528_tokenized_4096_mds_annealing_3T_40B,0.6199259161949158,0.6414328217506409,0.31158578395843506,0.3342752754688263,,,,,,,,,,
53,code_annealing_7B_5_3_1,nemotron_sft_code-sft_DeepSeek-R1_tokenized_4096_mds_annealing_3T_40B,0.6206380724906921,0.6431419849395752,0.3203125,0.32995346188545227,,,,,,,,,,
54,code_annealing_7B_5_3_1,nemotron_sft_code-sft_Mixtral-8x22B-v0.1_tokenized_4096_mds_annealing_3T_40B,0.6283292770385742,0.6442102193832397,0.31848403811454773,0.3218916356563568,,,,,,,,,,
55,code_annealing_7B_5_3_1,nemotron_sft_code-sft_Qwen2.5-Coder-32B-Instruct_tokenized_4096_mds_annealing_3T_40B,0.6145848035812378,0.6351659297943115,0.3075132966041565,0.3268783390522003,,,,,,,,,,
56,code_annealing_7B_5_3_1,FIM_3+_tokenized_4096_mds_annealing_3T_40B,0.6271186470985413,0.6489816308021545,0.3079288601875305,0.3365192711353302,0.251,0.2126,0.6307808946171342,0.5579984836997726,0.3170731707317073,0.2682926829268293,0.6481481481481481,0.5291005291005291,0.10824644549763034,0.16208530805687205
57,code_annealing_7B_5_3_1,OpenCodeGeneticInstruct_mixtral-8x22b-instruct_ttokenized_4096_mds_annealing_3T_40B,0.6215638518333435,0.6368038654327393,0.31175199151039124,0.32513296604156494,0.2502,0.2046,0.6467020470053071,0.5398028809704322,0.4695121951219512,0.4207317073170731,0.7063492063492064,0.5846560846560847,0.10350710900473932,0.17061611374407584
58,code_annealing_7B_5_3_1,OpenCodeGeneticInstruct_qwen2.5-32b-instruct_ttokenized_4096_mds_annealing_3T_40B,0.6242700219154358,0.6395812630653381,0.3075964152812958,0.33352726697921753,,,,,,,,,,
59,code_annealing_7B_5_3_1,self-oss-instruct-sc2-exec-filter-50k_ttokenized_4096_mds_annealing_3T_40B,0.6252670288085938,0.6444950699806213,0.314660906791687,0.3252160847187042,0.2538,0.2122,0.6292645943896892,0.5648218347232752,0.34146341463414637,0.2926829268292683,0.6666666666666666,0.5582010582010583,0.08360189573459714,0.13554502369668248
60,code_annealing_7B_5_3_1,stack-edu-with-texts_Python_tokenized_4096_mds_annealing_3T_40B,0.6166500449180603,0.6347386240959167,0.30560171604156494,0.33743351697921753,0.2528,0.205,0.6209249431387415,0.5420773313115997,0.38414634146341464,0.2926829268292683,0.6640211640211641,0.5634920634920635,0.10834123222748816,0.16966824644549763
61,code_annealing_7B_5_3_1,starcoder_new_code_python_tokenized_4096_mds_annealing_3T_40B,0.6180031299591064,0.6416465044021606,0.30992352962493896,0.3270445466041565,,,,,,,,,,
62,code_annealing_7B_5_3_1,synthetic_python_filtered_no_leaks_tokenized_4096_mds_annealing_3T_40B,0.6227745413780212,0.6468451619148254,0.3109208643436432,0.33011966943740845,0.268,0.2152,0.6520090978013646,0.5799848369977255,0.4817073170731707,0.4329268292682927,0.6798941798941799,0.5740740740740741,0.11469194312796208,0.1734597156398104
63,reasoning_annealing_7B_5_3_1,5.3.1_base_annealing_3T_40B,0.6273322701454163,0.6484119296073914,0.31233376264572144,0.3346908390522003,0.2556,0.21,0.6360879454131918,0.5534495830174374,0.35365853658536583,0.29878048780487804,0.626984126984127,0.5105820105820106,,
64,reasoning_annealing_7B_5_3_1,aqua_rat_MinChangeAns_mds_4k_annealing_3T_40B,0.6274747252464294,0.6432844400405884,0.3241356313228607,0.33735039830207825,0.32,0.2728,0.7088703563305534,0.6027293404094011,0.3719512195121951,0.3231707317073171,0.6190476190476191,0.4947089947089947,,
65,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_annealing_3T_40B,0.6208517551422119,0.6432844400405884,0.3118351101875305,0.33967751264572144,0.3136,0.2808,0.7134192570128886,0.6050037907505686,0.3902439024390244,0.34146341463414637,0.6322751322751323,0.5105820105820106,,
66,reasoning_annealing_7B_5_3_1,aqua_rat_SampleForUniformAns_NotShuffleChoices_mds_4k_annealing_3T_40B,0.6304657459259033,0.6410055756568909,0.3096742033958435,0.3248836398124695,0.3144,0.2724,0.7119029567854435,0.601213040181956,0.35365853658536583,0.29878048780487804,0.6349206349206349,0.5291005291005291,,
67,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_2_1_mix_annealing_3T_40B,0.6313915252685547,0.6580259203910828,0.3292054533958435,0.366771936416626,,,,,,,,,,
68,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_50_50_mix_annealing_3T_40B,0.6370887160301208,0.6594502329826355,0.32737699151039124,0.3509807288646698,,,,,,,,,,
69,reasoning_annealing_7B_5_3_1,logiqa_lsat_4k_mds_annealing_3T_40B,0.6313202977180481,0.6557470560073853,0.3163231313228607,0.34133976697921753,,,,,,,,,,
70,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_1_2_mix_95_5_annealing_3T_40B,0.6334567666053772,0.6543939709663391,0.33120012283325195,0.35580119490623474,,,,,,,,,,
71,reasoning_annealing_7B_5_3_1,5.3.1_base_annealing_3T_100B,0.6365190148353577,0.6555333733558655,0.3280418813228607,0.3481549322605133,,,,,,,,,,
72,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_1_2_mix_annealing_3T_100B,0.6308930516242981,0.6568864583969116,0.33020278811454773,0.3627825677394867,,,,,,,,,,
73,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_1_2_mix_changed_prop_to_5_percent_annealing_3T_100B,0.6424298286437988,0.6652898192405701,0.34973403811454773,0.3705950677394867,,,,,,,,,,
74,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_4k_mds_physics_1_2_1_mix_annealing_3T_40B,0.6324597597122192,0.6565303802490234,0.34225398302078247,0.3528091609477997,,,,,,,,,,
75,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_lsat_logical_problems_v0_4k_mds_1_2_1_mix_annealing_3T_40B,0.6425010561943054,0.6587380766868591,,0.3612034618854522,,,,,,,,,,
76,reasoning_annealing_7B_5_3_1,aqua_rat_RandomChoinceCorrectAns_mds_4k_logiqa_step_by_step_lsat_4k_mds_1_2_mix_annealing_3T_40B,0.6348098516464233,0.6590229272842407,0.33610373735427856,0.35679852962493896,,,,,,,,,,
77,reasoning_annealing_7B_5_3_1,nemotron_math_mds_4k_annealing_3T_100B,0.6400085687637329,0.6615866422653198,0.3391788601875305,0.3676861822605133,,,,,,,,,,
78,reasoning_annealing_7B_5_3_1,nemotron_math_mds_4k_annealing_3T_40B,0.6422162055969238,0.6577410697937012,0.32496675848960876,0.36070477962493896,,,,,,,,,,
79,reasoning_annealing_7B_5_3_1,"nemotron_sft_general-sft_Deepseek_R1,DeepSeek-V3,Qwen_2.5_72B,DeepSeek-V3-0324_tokenized_4096_mds_annealing_3T_40B",0.6382994055747986,0.6599487066268921,0.388464093208313,0.4133976101875305,,,,,,,,,,
80,math_annealing_7B_5_3_1,5.3.1_base_annealing_3T_40B,0.6273322701454163,0.6484119296073914,0.31233376264572144,0.3346908390522003,0.2556,0.21,0.6360879454131918,0.5534495830174374,0.35365853658536583,0.2926829268292683,0.626984126984127,0.5105820105820106,,
81,math_annealing_7B_5_3_1,Nemotron-MIND_mds_4k_annealing_3T_40B,0.6249110102653503,0.6492664813995361,0.31840091943740845,,0.2818,0.2374,0.6732373009855952,0.5739196360879454,0.35365853658536583,0.31097560975609756,0.626984126984127,0.5158730158730159,,
82,math_annealing_7B_5_3_1,finemath-4plus_mds_4k_annealing_3T_40B,0.6248397827148438,0.6531121134757996,0.31557512283325195,0.35189494490623474,0.301,,0.6732373009855952,0.5913570887035633,0.38414634146341464,0.32926829268292684,0.6296296296296297,0.5317460317460317,,
83,math_annealing_7B_5_3_1,infiwebmath-3plus_mds_4k_annealing_3T_40B,0.6296111941337585,0.6499074101448059,0.32330453395843506,0.3454122245311737,0.2828,0.2506,0.6512509476876421,0.579226686884003,0.32926829268292684,0.2804878048780488,0.6296296296296297,0.5185185185185185,,
84,math_annealing_7B_5_3_1,infiwebmath-4plus_mds_4k_annealing_3T_40B,0.6211366057395935,0.6439253687858582,0.32604721188545227,0.34682512283325195,0.2872,0.2406,0.6603487490523123,0.5519332827899924,0.3719512195121951,0.31097560975609756,0.5846560846560847,0.4894179894179894,,
85,math_annealing_7B_5_3_1,math500_oss_to_prod_dqa_parced_mds_4k_annealing_3T_40B,0.6276171207427979,0.6513317227363586,0.33236369490623474,0.34915226697921753,0.339,0.2888,0.6838514025777104,0.6186504927975739,0.3597560975609756,0.32926829268292684,0.6164021164021164,0.5052910052910053,,
86,math_annealing_7B_5_3_1,math500_oss_to_prod_low__mds_4k_annealing_3T_40B,0.6150833368301392,0.6348810791969299,,0.31274932622909546,0.4014,0.3036,0.7528430629264594,0.6588324488248674,0.3780487804878049,0.34146341463414637,0.6349206349206349,0.5264550264550265,,
87,math_annealing_7B_5_3_1,math500_oss_to_prod_textbooks_prepared_mds_4k_annealing_3T_40B,0.6283292770385742,0.6459193825721741,0.3012799322605133,0.3280418813228607,0.3288,0.2982,0.6944655041698257,0.6300227445034117,0.38414634146341464,0.3353658536585366,0.6216931216931217,0.5105820105820106,,
88,math_annealing_7B_5_3_1,megamath-qa_mds_4k_annealing_3T_40B,0.6187152862548828,0.6389403343200684,,0.32504987716674805,0.2964,0.2448,0.6603487490523123,0.6141015921152388,0.35365853658536583,0.3170731707317073,0.6111111111111112,0.5026455026455027,,
89,math_annealing_7B_5_3_1,megamath-text-code-block_mds_4k_annealing_3T_40B,0.6212790012359619,0.6442102193832397,0.3086768686771393,0.33128324151039124,0.3012,0.246,0.6580742987111448,0.5822592873388931,0.39634146341463417,0.3597560975609756,0.6587301587301587,0.5555555555555556,,
90,math_annealing_7B_5_3_1,megamath-translated-code_mds_4k_annealing_3T_40B,0.6216350793838501,0.6390827298164368,0.3031083643436432,0.3252992033958435,0.2552,0.2036,0.6277482941622441,0.558756633813495,0.5426829268292683,0.4817073170731707,0.6878306878306878,0.5925925925925926,,
91,math_annealing_7B_5_3_1,megamath-web-pro_mds_4k_annealing_3T_40B,0.6345250010490417,0.6444950699806213,0.32280585169792175,0.3442486822605133,0.308,0.2488,0.6937073540561031,0.5989385898407885,0.3231707317073171,0.2926829268292683,0.6349206349206349,0.5423280423280423,,
92,math_annealing_7B_5_3_1,megamath-web_mds_4k_annealing_3T_40B,0.6274747252464294,0.6454209089279175,0.31624001264572144,0.340259313583374,0.2664,0.2176,0.6611068991660348,0.5640636846095527,0.34146341463414637,0.2926829268292683,0.6322751322751323,0.5238095238095238,,
93,math_annealing_7B_5_3_1,nemotron_math_mds_4k_annealing_3T_40B,0.6422162055969238,0.6577410697937012,0.32496675848960876,0.36070477962493896,0.326,0.2864,0.7043214556482184,0.5890826383623957,0.3597560975609756,0.31097560975609756,0.656084656084656,0.5343915343915344,,
94,math_annealing_7B_5_3_1,nvidia_OpenMathInstruct_2_mds_4k_annealing_3T_40B,,,,,,,,,,,,,,
95,math_annealing_7B_5_3_1,nvidia_OpenMathReasoning_mds_4k_annealing_3T_40B,0.6140151023864746,0.646916389465332,0.3191489279270172,0.3342752754688263,0.3502,0.3072,0.6846095526914329,0.5708870356330553,0.3902439024390244,0.3597560975609756,0.6164021164021164,0.5158730158730159,,
96,math_annealing_7B_5_3_1,open_web_math_mds_4k_annealing_3T_40B,,,,,,,,,,,,,,
97,math_annealing_7B_5_3_1,rnd_math500_oss_Setapp1_mds_4k_annealing_3T_40B,0.6202107667922974,0.646916389465332,0.314660906791687,0.3241356313228607,0.3642,0.3082,0.7217589082638363,0.6391205458680819,0.32926829268292684,0.2926829268292683,0.6058201058201058,0.5105820105820106,,
98,math_annealing_7B_5_3_1,rnd_math500_oss_Setapp2_mds_4k_annealing_3T_40B,,,0.3101728856563568,0.3297041356563568,0.3552,0.2934,0.7740712661106899,0.645185746777862,0.3597560975609756,0.3048780487804878,0.6243386243386243,0.5105820105820106,,
99,math_annealing_7B_5_3_1,rnd_math500_oss_Setapp3_mds_4k_annealing_3T_40B,0.6264777183532715,,0.31457778811454773,0.32729387283325195,0.3552,0.3084,0.7983320697498104,0.645185746777862,0.39634146341463417,0.32926829268292684,0.6613756613756614,0.5476190476190477,,
100,math_annealing_7B_5_3_1,EssentialAI_Taxonomy_Top_Math_DCLM_tokenized_mds_annealing_3T_40B,0.6115225553512573,0.6390827298164368,0.3075964152812958,0.32405251264572144,,,,,,,,,,
101,math_annealing_7B_5_3_1,EssentialAI_Taxonomy_Top_Math_tokenized_mds_annealing_3T_40B,0.6185016632080078,0.6442102193832397,0.30668216943740845,0.332446813583374,,,,,,,,,,
